lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillGradient.m102251d26967b641^39b785d26967b641^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-375876050#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@91"file://localhost/Martin%20Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillGradient.m0000000000000000^3347"CompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTFillGradient.o" Source/_CPTFillGradient.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Martin Backup/Projects/SEVFAM/SEVFAM/framework"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1.3 -iquote "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/BuildProductsPath/Release-iphoneos/include" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv6" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/BuildProductsPath/Release-iphoneos" -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTFillGradient.d" -c "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillGradient.m" -o "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTFillGradient.o"36"D1164C1B-D1B6-47A0-A95A-60ECDD73DF46-

CCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTFillImage.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillImage.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375876050.350315
e375876050.551436
r1
xCompileC
x/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTFillImage.o
x/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillImage.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillImage.m6fd959d26967b641^b72a8dd26967b641^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-375876050#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@88"file://localhost/Martin%20Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillImage.m0000000000000000^3332"CompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTFillImage.o" Source/_CPTFillImage.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Martin Backup/Projects/SEVFAM/SEVFAM/framework"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1.3 -iquote "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/BuildProductsPath/Release-iphoneos/include" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv6" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/BuildProductsPath/Release-iphoneos" -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTFillImage.d" -c "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillImage.m" -o "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTFillImage.o"36"7C623109-49D6-4203-9CC8-64A5262CB65C-

CCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTPlainBlackTheme.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainBlackTheme.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375876051.984573
e375876052.265452
r1
xCompileC
x/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTPlainBlackTheme.o
x/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainBlackTheme.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainBlackTheme.m6e34fcd36967b641^c10244d46967b641^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-375876051#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@94"file://localhost/Martin%20Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainBlackTheme.m0000000000000000^3362"CompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTPlainBlackTheme.o" Source/_CPTPlainBlackTheme.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Martin Backup/Projects/SEVFAM/SEVFAM/framework"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1.3 -iquote "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/BuildProductsPath/Release-iphoneos/include" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv6" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/BuildProductsPath/Release-iphoneos" -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTPlainBlackTheme.d" -c "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainBlackTheme.m" -o "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTPlainBlackTheme.o"36"91AAE428-239E-43C3-91C4-4A7565D587CD-

CCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTPlainWhiteTheme.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainWhiteTheme.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375876052.054858
e375876052.279641
r1
xCompileC
x/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTPlainWhiteTheme.o
x/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainWhiteTheme.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainWhiteTheme.m083e0ed46967b641^7d9647d46967b641^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-375876052#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@94"file://localhost/Martin%20Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainWhiteTheme.m0000000000000000^3362"CompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTPlainWhiteTheme.o" Source/_CPTPlainWhiteTheme.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Martin Backup/Projects/SEVFAM/SEVFAM/framework"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1.3 -iquote "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/BuildProductsPath/Release-iphoneos/include" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv6" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/BuildProductsPath/Release-iphoneos" -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTPlainWhiteTheme.d" -c "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainWhiteTheme.m" -o "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTPlainWhiteTheme.o"36"FB5C2F6F-C930-4A5C-B8C5-7023D5FE58B7-

CCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTSlateTheme.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTSlateTheme.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375876052.491023
e375876052.744202
r1
xCompileC
x/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTSlateTheme.o
x/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTSlateTheme.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTSlateTheme.mdfde7dd46967b641^3e92bed46967b641^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-375876052#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@89"file://localhost/Martin%20Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTSlateTheme.m0000000000000000^3337"CompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTSlateTheme.o" Source/_CPTSlateTheme.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Martin Backup/Projects/SEVFAM/SEVFAM/framework"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1.3 -iquote "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/BuildProductsPath/Release-iphoneos/include" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv6" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/BuildProductsPath/Release-iphoneos" -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTSlateTheme.d" -c "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTSlateTheme.m" -o "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/_CPTSlateTheme.o"36"23B8E62E-684A-4107-9A52-3529B1834162-
